sample_index,time,temperature_kelvin,y_true,y_pred,property_name,feature_selection,fs_param
1,6.0,343.15,-4.76,-7.8896847,a*,cars,10
2,7.0,343.15,-5.46,-7.8896847,a*,cars,10
3,8.0,343.15,-6.73,-7.889685,a*,cars,10
4,3.0,343.15,-4.85,-7.8896856,a*,cars,10
5,4.0,343.15,-4.22,-7.8896847,a*,cars,10
6,5.0,343.15,-5.18,-7.8896837,a*,cars,10
7,6.0,343.15,-3.49,-7.8896847,a*,cars,10
8,7.0,343.15,-4.59,-7.8896847,a*,cars,10
9,8.0,343.15,-4.94,-7.889685,a*,cars,10
10,3.0,343.15,-7.94,-7.8896847,a*,cars,10
11,4.0,343.15,-6.49,-7.889685,a*,cars,10
12,5.0,343.15,-7.37,-7.8896856,a*,cars,10
13,6.0,343.15,-6.31,-7.8896847,a*,cars,10
14,7.0,343.15,-9.78,-7.889685,a*,cars,10
15,8.0,343.15,-8.75,-7.8896847,a*,cars,10
16,3.0,353.15,-7.78,-7.8896847,a*,cars,10
17,4.0,353.15,-4.97,-7.8896847,a*,cars,10
18,5.0,353.15,-5.65,-7.8896847,a*,cars,10
19,6.0,353.15,-5.27,-7.8896847,a*,cars,10
20,7.0,353.15,-4.15,-7.889685,a*,cars,10
21,8.0,353.15,-4.81,-7.8896856,a*,cars,10
22,9.0,353.15,-4.63,-7.8896856,a*,cars,10
23,3.0,353.15,-7.54,-7.8896856,a*,cars,10
24,4.0,353.15,-6.39,-7.8896856,a*,cars,10
25,5.0,353.15,-6.03,-7.8896856,a*,cars,10
26,6.0,353.15,-6.34,-7.8896856,a*,cars,10
27,7.0,353.15,-6.02,-7.8896856,a*,cars,10
28,8.0,353.15,-6.56,-7.8896847,a*,cars,10
29,9.0,353.15,-9.13,-7.889685,a*,cars,10
30,3.0,353.15,-8.33,-7.8896856,a*,cars,10
31,4.0,353.15,-4.86,-7.8896847,a*,cars,10
32,5.0,353.15,-5.58,-7.889685,a*,cars,10
33,6.0,353.15,-6.25,-7.889685,a*,cars,10
34,7.0,353.15,-5.31,-7.8896856,a*,cars,10
35,8.0,353.15,-5.5,-7.8896856,a*,cars,10
36,9.0,353.15,-5.18,-7.8896856,a*,cars,10
37,6.0,363.15,-5.03,-7.889686,a*,cars,10
38,7.0,363.15,-5.75,-7.8896856,a*,cars,10
39,8.0,363.15,-5.26,-7.889685,a*,cars,10
40,9.0,363.15,-4.94,-7.889685,a*,cars,10
41,6.0,363.15,-5.31,-7.889685,a*,cars,10
42,7.0,363.15,-4.5,-7.8896856,a*,cars,10
43,8.0,363.15,-5.02,-7.889686,a*,cars,10
44,9.0,363.15,-5.5,-7.889686,a*,cars,10
45,3.0,363.15,-11.73,-7.8896856,a*,cars,10
46,4.0,363.15,-12.13,-7.8896856,a*,cars,10
47,5.0,363.15,-11.61,-7.8896856,a*,cars,10
48,6.0,363.15,-11.8,-7.8896856,a*,cars,10
49,7.0,363.15,-10.96,-7.8896856,a*,cars,10
